ACAL-12---,AP CALCULUS AB 12 external credential,29,0,29,1
ACSC-2A---,AP COMPUTER SCIENCE A 12,22,0,24,1
AELC-12---,AP ENGLISH LITERATURE & COMPOSITION 12,24,0,24,1
APHM-12---,AP PHYSICS C (MECHANICS) 12 external credential,19,4,23,1
ASTA-12---,AP STATISTICS 12,55,7,29,1
MAC--11---,ACCOUNTING 11,49,31,29,3
MACC-12---,ACCOUNTING 12,23,9,29,3
MACLV11---,ACTIVE LIVING 11,19,15,29,2
MACLV12---,ACTIVE LIVING 12,23,13,29,2
MADD-09---,ADST - Drafting 9,36,30,24,3
MADEM10---,ADST – ENTREPRENEURSHIP AND MARKETING 10,77,73,29,3
MADER09---,ADST - Electronics and Robotics,35,38,24,3
MADGE09---,ADST 9 - General Explorations (Modules),70,34,24,6
MADIT09---,ADST-Information and Communications Technologies 9,74,18,24,3
MADT-09---,ADST - Textiles 9,20,16,23,3
MADW-09---,ADST - Woodwork 9,28,23,21,2
MATPH12---,ANATOMY AND PHYSIOLOGY 12,105,10,23,4
MBSP-11---,INTRODUCTORY SPANISH 11,22,8,29,2
MCALC12---,CALCULUS 12,74,12,29,2
MCH--11---,CHEMISTRY 11,172,6,23,8
MCH--12---,CHEMISTRY 12,118,12,23,5
MCLC-12---,CAREER LIFE CONNECTIONS,4,0,10,1
MCLC-12--L,CAREER LIFE CONNECTIONS Linear,201,0,300,1
MCLE-10---,CAREER LIFE EDUCATION 10,153,1,29,5
MCLE-10--L,CAREER LIFE EDUCATION 10 Linear,32,0,29,1
MCMCC11--L,CHORAL MUSIC 11: CONCERT CHOIR Linear,12,0,50,1
MCMCL12---,COMPARATIVE CULTURES 12,32,8,24,2
MCMPS10---,COMPOSITION 10,42,0,24,2
MCMPS10C--,COMPOSITION 10 Challenge,45,0,24,2
MCMPS11---,COMPOSITION 11,196,0,24,8
MDCF-10---,DANCE FOUNDATIONS 10,5,4,29,1
MDCF-11---,DANCE FOUNDATIONS 11,4,3,29,1
MDCF-12---,DANCE FOUNDATIONS 12,1,4,29,1
MDMD-12D--,3D ANIMATION 12,22,20,24,1
MDNC-09C-L,DANCE 9 Choreography Linear,9,0,29,1
MDNC-09F--,DANCE 9 Foundations,15,3,29,1
MDNC-09H--,DANCE 9 HIP HOP,8,4,29,1
MDNC-09M-L,DANCE 9 Company: Platform 61 Linear,9,0,29,1
MDNC-09PT-,DANCE 9 Performance and Technique,3,1,29,1
MDNC-10--L,DANCE 10: CHOREOGRAPHY Linear,14,0,29,1
MDNC-11--L,DANCE 11: CHOREOGRAPHY Linear,15,0,29,1
MDNC-12--L,DANCE 12: CHOREOGRAPHY Linear,18,0,29,1
MDNCM10--L,DANCE COMPANY 10 Linear,13,0,29,1
MDNCM11--L,DANCE COMPANY 11 Linear,16,0,29,1
MDNCM12--L,DANCE COMPANY 12 Linear,18,0,29,1
MDNCN11---,DANCE CONDITIONING 11,5,4,29,1
MDNCN12---,DANCE CONDITIONING 12,5,8,29,1
MDNTP10---,DANCE TECHNIQUE AND PERFORMANCE 10,5,1,29,1
MDNTP11---,DANCE TECHNIQUE AND PERFORMANCE 11,8,2,29,1
MDNTP12---,DANCE TECHNIQUE AND PERFORMANCE 12,13,0,29,1
MDR--09---,DRAMA 9,13,12,29,1
MDRM-10---,DRAMA 10,15,6,29,1
MDRM-11---,DRAMA 11,20,6,29,1
MDRM-12---,DRAMA 12,18,1,29,1
MEC--12---,ECONOMICS 12,31,17,29,1
MEFLS10---,EFP LITERARY STUDIES 10,1,0,24,4
MEFWR10---,EFP WRITING 10,99,0,24,4
MEN--09---,ENGLISH LANGUAGE ARTS 9,128,0,24,5
MEN--09C--,ENGLISH LANGUAGE ARTS 9 CHALLENGE,45,0,24,2
MEN--09E--,ENGLISH 9 FOR ELL,12,0,24,1
MENFP12---,ENGLISH FIRST PEOPLES 12,73,0,24,3
MENFP12--Y,ENGLISH FIRST PEOPLES 12 Year,20,0,24,1
MENR-11---,ENGINEERING 11,17,11,24,6
MENR-12---,ENGINEERING 12,22,10,24,6
MENST12---,ENGLISH STUDIES 12,73,0,24,3
MENST12C--,ENGLISH STUDIES 12 CHALLENGE,23,0,24,1
MENT-12---,ENTREPRENEURSHIP 12,25,11,29,1
MEPSS11---,EXPLORATIONS IN SOCIAL STUDIES 11,64,2,24,3
MEVSC11---,ENVIRONMENTAL SCIENCE 11,35,4,23,2
MEVSC12C--,ENVIRONMENTAL SCIENCE 12 - CLIMATE CHANGE,29,10,23,1
MFMP-10---,FOUNDATIONS OF MATH AND PRE-CALCULUS 10,107,0,29,4
MFMP-10C--,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 CHALLENGE,45,0,29,2
MFMP-10H--,FOUNDATIONS OF MATH AND PRE-CALCULUS 10 HONOURS,30,0,29,1
MFOM-11---,FOUNDATIONS OF MATHEMATICS 11,30,1,29,1
MFOOD10---,ADST –  FOOD STUDIES 10,91,26,23,3
MFOOD11---,FOOD STUDIES 11,68,35,23,4
MFOOD12---,FOOD STUDIES 12,61,22,23,4
MFR--09---,FRENCH 9,21,9,29,2
MFR--10---,FRENCH 10,23,8,29,2
MFR--11---,FRENCH 11,35,5,29,2
MFR--12---,FRENCH 12,14,3,29,2
